,domestic total gross,genre,movie title,production_budget,rating,release date,runtime (mins)
0,29000.0,Documentary,No Home Movie,N/A,Unrated,2016-02-18 00:00:00,115
1,3262700.0,Fantasy Drama,The Mermaid,N/A,R,2016-02-19 00:00:00,100
2,29900.0,Action Comedy,For a Few Bullets,N/A,Unrated,2016-07-22 00:00:00,115
3,95726800.0,Animation,Sausage Party,$19 million,R,2016-08-12 00:00:00,89
4,17800.0,Drama,Men Go To Battle,N/A,Unrated,2016-07-08 00:00:00,98
5,13600.0,Drama,Tikkun,N/A,Unrated,2016-06-10 00:00:00,120
6,124100.0,Drama,Sweet Bean,N/A,Unrated,2016-03-18 00:00:00,113
7,55700.0,Drama,The Fallen Idol,N/A,Unrated,2016-05-27 00:00:00,95
8,56400.0,Horror,Demon,N/A,R,2016-09-09 00:00:00,94
9,1322400.0,Horror Thriller,The Neon Demon,N/A,R,2016-06-24 00:00:00,117
10,9177900.0,Action Thriller,Hardcore Henry,N/A,R,2016-04-08 00:00:00,95
11,636800.0,Drama / Thriller,Remember,N/A,R,2016-03-11 00:00:00,95
12,45200.0,Comedy,3 Weeks in Yerevan,N/A,Unrated,2016-09-16 00:00:00,93
13,17400.0,Documentary,Streit's: Matzo and the American Dream,N/A,Unrated,2016-04-20 00:00:00,75
14,28000.0,Drama,Take Me to the River,N/A,Unrated,2016-03-18 00:00:00,84
15,4600.0,Foreign,Sworn Virgin,N/A,Unrated,2016-04-22 00:00:00,90
16,55794100.0,Romance,Me Before You,$20 million,PG-13,2016-06-03 00:00:00,110
17,54679600.0,Horror,The Shallows,$17 million,PG-13,2016-06-24 00:00:00,85
18,21100.0,Drama,"Right Now, Wrong Then",N/A,Unrated,2016-06-24 00:00:00,121
19,163900.0,Documentary,De Palma,N/A,R,2016-06-10 00:00:00,111
20,80200.0,Drama,Les cowboys,N/A,R,2016-06-24 00:00:00,104
21,150400.0,Drama,Rams,N/A,R,2016-02-03 00:00:00,93
22,612200.0,Documentary,City of Gold,N/A,R,2016-03-11 00:00:00,89
23,242100.0,Documentary,"Life, Animated",N/A,Unrated,2016-07-01 00:00:00,89
24,59650900.0,Comedy,My Big Fat Greek Wedding 2,N/A,PG-13,2016-03-25 00:00:00,94
25,29700.0,Documentary,Troublemakers: The Story of Land Art,N/A,Unrated,2016-01-08 00:00:00,72
26,207700.0,Musical,Ho Mann Jahaan,N/A,Unrated,2016-01-01 00:00:00,170
27,20630700.0,Action,Mechanic: Resurrection,N/A,R,2016-08-26 00:00:00,99
28,14590800.0,Action,Criminal,N/A,R,2016-04-15 00:00:00,113
29,34700.0,Thriller,Cock and Bull,N/A,Unrated,2016-09-16 00:00:00,110
30,13100.0,Drama / Thriller,Adderall Diaries,N/A,R,2016-04-15 00:00:00,105
31,4600.0,Documentary,The Ruins of Lifta,N/A,Unrated,2016-09-23 00:00:00,77
32,10000.0,Comedy / Drama,Love Me True,N/A,Unrated,2016-08-12 00:00:00,88
33,66500.0,Action Comedy,Phantom Detective,N/A,Unrated,2016-05-11 00:00:00,125
34,24840000.0,Action Drama,Hell or High Water,$12 million,R,2016-08-12 00:00:00,102
35,70400.0,Documentary,Norman Lear: Just Another Version of You,N/A,Unrated,2016-07-08 00:00:00,91
36,156890900.0,Sci-Fi Adventure,Star Trek Beyond,$185 million,PG-13,2016-07-22 00:00:00,120
37,1015100.0,War Drama,Operation Chromite,N/A,Not Yet Rated,2016-08-05 00:00:00,115
38,1527900.0,Western,Jane Got a Gun,N/A,R,2016-01-29 00:00:00,98
39,466800.0,Comedy,Wiener-Dog,N/A,R,2016-06-24 00:00:00,90
40,3400.0,Drama,Restored Me,N/A,Unrated,2016-09-09 00:00:00,135
41,22800.0,Drama,Goat,N/A,R,2016-09-23 00:00:00,96
42,6221300.0,Documentary,A Beautiful Planet,N/A,G,2016-04-29 00:00:00,45
43,108800.0,Documentary,Zero Days,N/A,PG-13,2016-07-08 00:00:00,114
44,33000.0,Drama,Come What May,N/A,R,2016-09-09 00:00:00,114
45,1733900.0,Comedy,Busco Novio Para Mi Mujer,N/A,PG-13,2016-02-19 00:00:00,92
46,12500.0,Comedy / Drama,City of Women,N/A,R,2016-02-19 00:00:00,139
47,37700.0,Drama,Band of Outsiders,N/A,Unknown,2016-05-06 00:00:00,97
48,139700.0,Animation,Psycho-Pass: The Movie,N/A,Unrated,2016-03-15 00:00:00,113
49,34900.0,Drama,Songs My Brothers Taught Me,N/A,Unrated,2016-03-02 00:00:00,98
50,57100.0,Drama,Sold,N/A,PG-13,2016-04-01 00:00:00,97
51,19000.0,Comedy / Drama,Ktown Cowboys,N/A,R,2016-03-18 00:00:00,83
52,806200.0,Action / Adventure,Dishoom,N/A,Unrated,2016-07-29 00:00:00,124
53,29700.0,Romantic Comedy,The Dog Wedding,N/A,PG-13,2016-03-11 00:00:00,96
54,126419000.0,Comedy,Central Intelligence,$50 million,PG-13,2016-06-17 00:00:00,107
55,55900.0,Drama,Max Rose,N/A,Unrated,2016-09-02 00:00:00,83
56,93600.0,Action Drama,The Fight Within,N/A,PG-13,2016-08-12 00:00:00,94
57,76423600.0,Family Adventure,Alice Through the Looking Glass,$170 million,PG,2016-05-27 00:00:00,112
58,66714100.0,Horror,Lights Out,$4.9 million,PG-13,2016-07-22 00:00:00,81
59,1400.0,War Drama,Hyena Road,N/A,R,2016-03-11 00:00:00,120
60,77100.0,Drama,Victor,N/A,PG-13,2016-09-15 00:00:00,110
61,2165300.0,Documentary,Hillsong - Let Hope Rise,N/A,PG,2016-09-16 00:00:00,103
62,118600.0,Action Thriller,Three,N/A,Unrated,2016-06-24 00:00:00,87
63,50900.0,Documentary,Generation Found,N/A,Unrated,2016-08-29 00:00:00,90
64,34100.0,Animation,Phantom Boy,N/A,PG,2016-07-15 00:00:00,84
65,19246800.0,Comedy,Nine Lives,N/A,PG,2016-08-05 00:00:00,87
66,8500.0,Documentary,Command and Control,N/A,Unrated,2016-09-14 00:00:00,94
67,109500.0,Documentary,Requiem for the American Dream,N/A,Unrated,2016-01-29 00:00:00,73
68,1045800.0,Drama,The Innocents,N/A,PG-13,2016-07-01 00:00:00,115
69,34600.0,Romantic Comedy,Eisenstein in Guanajuato,N/A,Unrated,2016-02-05 00:00:00,105
70,37800.0,Documentary,Germans & Jews,N/A,Unrated,2016-06-10 00:00:00,76
71,96700.0,Drama,Elevator to the Gallows,N/A,Unrated,2016-08-03 00:00:00,91
72,1000.0,Comedy,Klown Forever,N/A,Not Yet Rated,2016-09-02 00:00:00,99
73,20300.0,Drama,The Sea of Trees,N/A,PG-13,2016-08-26 00:00:00,110
74,30200.0,Comedy,Being Charlie,N/A,R,2016-05-06 00:00:00,97
75,32800.0,Comedy,Multiple Maniacs,N/A,Unrated,2016-08-05 00:00:00,96
76,3373900.0,Comedy,Everybody Wants Some!!,N/A,R,2016-03-30 00:00:00,117
77,457000.0,Animation,Only Yesterday,N/A,PG,2016-01-01 00:00:00,118
78,17221600.0,Animation,Norm of the North,N/A,PG,2016-01-15 00:00:00,90
79,19700.0,Documentary,The Seasons in Quincy: Four Portraits of John Berger,N/A,Unrated,2016-08-31 00:00:00,90
80,53800.0,Drama,Diary of a Chambermaid,N/A,Unrated,2016-06-10 00:00:00,96
81,247800.0,Drama,Mia Madre,N/A,R,2016-08-26 00:00:00,107
82,21100.0,Crime Drama,Term Life,N/A,R,2016-04-29 00:00:00,93
83,144900.0,Drama,Krisha,N/A,R,2016-03-18 00:00:00,82
84,7600.0,Documentary,They Will Have to Kill Us First,N/A,Unrated,2016-03-04 00:00:00,105
85,1578400.0,Drama,Neerja,N/A,Unrated,2016-02-19 00:00:00,122
86,621500.0,Comedy,The Bronze,N/A,R,2016-03-18 00:00:00,108
87,2200.0,Drama,Memoria,N/A,R,2016-04-08 00:00:00,70
88,13400.0,Drama,Late Spring,N/A,Unrated,2016-03-04 00:00:00,108
89,2590000.0,Drama,Miles Ahead,N/A,R,2016-04-01 00:00:00,100
90,19289600.0,Drama,Race,N/A,PG-13,2016-02-19 00:00:00,134
91,6200.0,Comedy,Ghost Team,N/A,PG-13,2016-08-12 00:00:00,83
92,2400.0,Documentary,From the East,N/A,Unrated,2016-04-17 00:00:00,110
93,79700.0,Drama,Other People,N/A,Unrated,2016-09-09 00:00:00,97
94,59700.0,Documentary,Presenting Princess Shaw,N/A,Unrated,2016-05-27 00:00:00,80
95,81500.0,Documentary,Vita Activa: The Spirit of Hannah Arendt,N/A,Unrated,2016-04-06 00:00:00,125
96,46847000.0,Fantasy,Warcraft,$160 million,PG-13,2016-06-10 00:00:00,123
97,15600.0,Thriller,Colonia,N/A,R,2016-04-15 00:00:00,110
98,142300.0,Action Fantasy,League of Gods,N/A,PG-13,2016-07-29 00:00:00,109
99,162500.0,Drama,Louder than Bombs,N/A,R,2016-04-08 00:00:00,109
100,45772400.0,Animation,Kubo and the Two Strings,$60 million,PG,2016-08-19 00:00:00,101
101,24100.0,Comedy / Drama,Front Cover,N/A,Unrated,2016-08-05 00:00:00,87
102,146600.0,Drama,Kicks,N/A,R,2016-09-09 00:00:00,80
103,29000.0,Documentary,Time to Choose,N/A,Unrated,2016-06-03 00:00:00,96
104,52100.0,Documentary,King Georges,N/A,Unrated,2016-02-26 00:00:00,77
105,4700.0,Documentary,Marinoni: The Fire in the Frame,N/A,Unrated,2016-04-01 00:00:00,90
106,20426700.0,Comedy,Keanu,$15 million,R,2016-04-29 00:00:00,98
107,246400.0,Crime Drama,Dheepan,N/A,R,2016-05-06 00:00:00,115
108,85200.0,Drama,Dekalog,N/A,Unrated,2016-09-02 00:00:00,583
109,1662700.0,Documentary,Weiner,N/A,R,2016-05-20 00:00:00,96
110,81393700.0,Action / Adventure,Teenage Mutant Ninja Turtles: Out of the Shadows,$135 million,PG-13,2016-06-03 00:00:00,112
111,2622800.0,Comedy,Kapoor & Sons - Since 1921,N/A,Unrated,2016-03-18 00:00:00,132
112,53346000.0,Drama,13 Hours: The Secret Soldiers of Benghazi,$50 million,R,2016-01-15 00:00:00,144
113,121000.0,Documentary,Eva Hesse,N/A,Unrated,2016-04-27 00:00:00,108
114,7700.0,Documentary,I Don't Belong Anywhere: The Cinema of Chantal Akerman,N/A,Unknown,2016-03-28 00:00:00,67
115,26900.0,Documentary,The Seventh Fire,N/A,Unrated,2016-07-22 00:00:00,76
116,12755200.0,Thriller,Triple 9,N/A,R,2016-02-26 00:00:00,115
117,100.0,Comedy,The Last Film Festival,N/A,R,2016-09-02 00:00:00,90
118,5664800.0,Drama,Captain Fantastic,N/A,R,2016-07-08 00:00:00,114
119,10600.0,Documentary,When Two Worlds Collide,N/A,Unrated,2016-08-17 00:00:00,103
120,3800.0,Comedy,Miss Stevens,N/A,Not Yet Rated,2016-09-16 00:00:00,85
121,11600.0,Drama,River of Grass,N/A,Unrated,2016-03-11 00:00:00,81
122,1046800.0,Drama,Elvis & Nixon,N/A,R,2016-04-22 00:00:00,86
123,126500.0,Drama,Spirits' Homecoming,N/A,Unrated,2016-03-11 00:00:00,127
124,30360700.0,Comedy,"Hail, Caesar!",$22 million,PG-13,2016-02-05 00:00:00,100
125,158400.0,Drama,Sunset Song,N/A,R,2016-05-13 00:00:00,135
126,102100.0,Comedy,Puerto Ricans in Paris,N/A,R,2016-06-10 00:00:00,82
127,18900.0,Documentary,Revelation: Dawn of Global Government,N/A,PG,2016-04-15 00:00:00,106
128,49800.0,Comedy / Drama,The Tenth Man,N/A,Unrated,2016-07-29 00:00:00,80
129,5100.0,Horror Thriller,The Channel,N/A,Unrated,2016-04-08 00:00:00,93
130,25200.0,Comedy,The New Year's Eve of Old Lee,N/A,Unrated,2016-02-12 00:00:00,106
131,20500.0,Adventure Comedy,Band of Robbers,N/A,Unrated,2016-01-15 00:00:00,104
132,60300.0,Drama,Too Late,N/A,Unrated,2016-03-18 00:00:00,109
133,4600.0,Comedy / Drama,A Bit of Bad Luck,N/A,Unrated,2016-05-13 00:00:00,86
134,14402900.0,Comedy,"Hello, My Name is Doris",N/A,R,2016-03-11 00:00:00,95
135,1350100.0,Drama,Genius,N/A,PG-13,2016-06-10 00:00:00,104
136,,,Unable to Process,,,,0
137,6900.0,Documentary,Boom Bust Boom,N/A,Unrated,2016-03-11 00:00:00,74
138,26784600.0,Drama,Florence Foster Jenkins,N/A,PG-13,2016-08-12 00:00:00,110
139,20608000.0,Drama,God's Not Dead 2,N/A,PG,2016-04-01 00:00:00,121
140,60700.0,Documentary,Don't Blink - Robert Frank,N/A,Unrated,2016-07-15 00:00:00,82
141,19400.0,Documentary,Art Bastard,N/A,Unrated,2016-06-03 00:00:00,82
142,6937600.0,Comedy,The Brothers Grimsby,N/A,R,2016-03-11 00:00:00,83
143,77600.0,Sports Drama,Saala Khadoos,N/A,Unrated,2016-01-29 00:00:00,110
144,5800.0,Comedy,Bourek,N/A,Unrated,2016-04-29 00:00:00,90
145,28100.0,Drama,La Notte,N/A,Unrated,2016-09-14 00:00:00,122
146,1400.0,Comedy / Drama,A Beautiful Now,N/A,R,2016-09-02 00:00:00,90
147,5100.0,Documentary,Hooligan Sparrow,N/A,Unrated,2016-07-22 00:00:00,84
148,47200.0,Drama,My King,N/A,Unrated,2016-08-12 00:00:00,125
149,52500.0,Drama,The Club,N/A,Unrated,2016-02-05 00:00:00,98
150,78900.0,Documentary,Colliding Dreams,N/A,Unrated,2016-03-04 00:00:00,134
151,3689700.0,Sci-Fi,Midnight Special,N/A,PG-13,2016-03-18 00:00:00,111
152,50800.0,Drama,In the Shadow of Women,N/A,Unrated,2016-01-15 00:00:00,73
153,123900.0,Drama,A War,N/A,R,2016-02-12 00:00:00,115
154,134400.0,Comedy / Drama,Tumbledown,N/A,R,2016-02-05 00:00:00,105
155,404812200.0,Action / Adventure,Captain America: Civil War,$250 million,PG-13,2016-05-06 00:00:00,147
156,13900.0,Drama,Yosemite,N/A,R,2016-01-01 00:00:00,82
157,31430400.0,Action / Adventure,Gods of Egypt,$140 million,PG-13,2016-02-26 00:00:00,127
158,800.0,Crime Drama,Next Time I'll Aim for the Heart,N/A,Unrated,2016-04-01 00:00:00,111
159,496000.0,Drama,Marguerite,N/A,R,2016-03-11 00:00:00,129
160,28600.0,Drama,"Rabin, the Last Day",N/A,Unrated,2016-01-29 00:00:00,153
161,55700.0,Drama,Wedding Doll,N/A,Unrated,2016-04-15 00:00:00,82
162,8750600.0,Animation,Ratchet & Clank,N/A,PG,2016-04-29 00:00:00,94
163,12100.0,Documentary,Elstree 1976,N/A,Unrated,2016-05-06 00:00:00,101
164,10667400.0,Horror,The Darkness,N/A,PG-13,2016-05-13 00:00:00,92
165,9900.0,Sci-Fi,Into the Forest,N/A,R,2016-07-29 00:00:00,101
166,11200.0,Drama,Viktoria,N/A,Unrated,2016-04-29 00:00:00,155
167,32600.0,Comedy / Drama,Last Cab to Darwin,N/A,Unrated,2016-06-10 00:00:00,123
168,21100.0,Romantic Comedy,Already Tomorrow in Hong Kong,N/A,Unrated,2016-02-12 00:00:00,78
169,36153500.0,Horror,The Boy,$10 million,PG-13,2016-01-22 00:00:00,98
170,201200.0,Crime Thriller,El Clan,N/A,R,2016-03-18 00:00:00,110
171,506900.0,Action Horror,Unsullied,N/A,R,2016-04-22 00:00:00,92
172,556300.0,Action Thriller,Cold War 2,N/A,Unrated,2016-07-08 00:00:00,114
173,570600.0,Horror Comedy,Range 15,N/A,Unrated,2016-06-15 00:00:00,102
174,25356500.0,Horror,The Witch,N/A,R,2016-02-19 00:00:00,92
175,1152300.0,Documentary,The Music of Strangers,N/A,PG-13,2016-06-10 00:00:00,96
176,2500.0,Family,Girl Asleep,N/A,Unrated,2016-09-23 00:00:00,77
177,2000.0,Action,The Vigilante Diaries,N/A,R,2016-06-24 00:00:00,107
178,43300.0,Documentary,Nuts!,N/A,Unrated,2016-06-22 00:00:00,79
179,37200.0,Drama,Trust Fund,N/A,PG,2016-01-08 00:00:00,107
180,27825400.0,Thriller,The Finest Hours,N/A,PG-13,2016-01-29 00:00:00,109
181,10342300.0,Comedy,No Manches Frida,N/A,PG-13,2016-09-02 00:00:00,100
182,607900.0,Documentary,Tickled,N/A,R,2016-06-17 00:00:00,92
183,3027100.0,Horror,The Other Side of the Door,N/A,R,2016-03-04 00:00:00,96
184,23321100.0,Animation,Storks,$70 million,PG,2016-09-23 00:00:00,89
185,61891400.0,Drama,Miracles from Heaven,$13 million,PG,2016-03-16 00:00:00,109
186,1500.0,Thriller,Level Up,N/A,Unrated,2016-08-26 00:00:00,84
187,4900.0,Documentary,Seed: The Untold Story,N/A,Unrated,2016-08-22 00:00:00,94
188,3194600.0,Thriller,Green Room,N/A,R,2016-04-15 00:00:00,94
189,4500.0,Sci-Fi Thriller,Synchronicity,N/A,R,2016-01-22 00:00:00,101
190,3102700.0,Action,Compadres,N/A,R,2016-04-22 00:00:00,101
191,800.0,Romantic Comedy,The Student and Mr. Henri,N/A,Unrated,2016-08-19 00:00:00,98
192,6600.0,Documentary,The Dying of the Light,N/A,Unrated,2016-04-07 00:00:00,85
193,480339200.0,Animation,Finding Dory,N/A,PG,2016-06-17 00:00:00,103
194,23100.0,Animation,Project Itoh - Harmony,N/A,Unrated,2016-05-17 00:00:00,0
195,70900.0,Comedy / Drama,The Congressman,N/A,R,2016-04-29 00:00:00,98
196,6198000.0,Drama,Southside with You,N/A,PG-13,2016-08-26 00:00:00,81
197,26093900.0,Historical Epic,Ben-Hur,$100 million,PG-13,2016-08-19 00:00:00,123
198,2800.0,Drama,White Lies,N/A,Unrated,2016-03-04 00:00:00,99
199,47618100.0,Action / Adventure,The Huntsman: Winter's War,$115 million,PG-13,2016-04-22 00:00:00,114
200,4800.0,Documentary,Call Her Applebroog,N/A,Unrated,2016-06-10 00:00:00,70
201,328800.0,Crime Thriller,Te3n,N/A,Unrated,2016-06-10 00:00:00,135
202,1984400.0,Action Thriller,Train to Busan,N/A,Unrated,2016-07-22 00:00:00,118
203,35925000.0,Comedy,Dirty Grandpa,N/A,R,2016-01-22 00:00:00,102
204,526400.0,Romance,Fitoor,N/A,Unrated,2016-02-12 00:00:00,130
205,55300.0,Drama,L'attesa,N/A,Unrated,2016-04-29 00:00:00,110
206,8300.0,Drama,Never,N/A,Unrated,2016-08-19 00:00:00,85
207,34400.0,Action Comedy,Mr. Right,N/A,R,2016-04-08 00:00:00,95
208,366257200.0,Action,Deadpool,$58 million,R,2016-02-12 00:00:00,106
209,3127900.0,Drama,Our Kind of Traitor,N/A,R,2016-07-01 00:00:00,108
210,11600.0,Documentary,Lucha Mexico,N/A,Unrated,2016-07-15 00:00:00,103
211,300.0,Comedy,News From Planet Mars,N/A,Unrated,2016-07-22 00:00:00,101
212,15928500.0,Drama,Eddie the Eagle,$23 million,PG-13,2016-02-26 00:00:00,105
213,112400.0,Documentary,Hieronymus Bosch: Touched by the Devil,N/A,Unrated,2016-07-16 00:00:00,86
214,25100.0,Drama,Cosmos,N/A,Unrated,2016-06-17 00:00:00,103
215,15100.0,Drama,Of Mind and Music,N/A,PG-13,2016-02-12 00:00:00,97
216,13900.0,Documentary,A Space Program,N/A,Unrated,2016-03-18 00:00:00,72
217,63300.0,Adventure,Microbe & Gasoline,N/A,R,2016-07-01 00:00:00,105
218,35971000.0,Comedy Thriller,The Nice Guys,N/A,R,2016-05-20 00:00:00,116
219,45616600.0,Comedy,Mike and Dave Need Wedding Dates,$33 million,R,2016-07-08 00:00:00,98
220,13904200.0,Comedy,Love & Friendship,N/A,PG,2016-05-13 00:00:00,92
221,92900.0,Drama,Remember the Goal,N/A,PG,2016-08-26 00:00:00,87
222,17400.0,Romance,How He Fell in Love,N/A,Unrated,2016-07-08 00:00:00,107
223,24200.0,Romantic Comedy,Lolo,N/A,Unrated,2016-03-11 00:00:00,100
224,6528700.0,Historical Drama,The Young Messiah,N/A,PG-13,2016-03-11 00:00:00,111
225,1153900.0,Documentary,Vaxxed: From Cover-Up to Catastrophe,N/A,Unrated,2016-04-01 00:00:00,91
226,24300.0,Crime Thriller,Sudden Fear,N/A,Unrated,2016-08-12 00:00:00,111
227,12400.0,Thriller,The Ones Below,N/A,R,2016-05-27 00:00:00,87
228,3968300.0,Comedy / Drama,Don't Think Twice,N/A,R,2016-07-22 00:00:00,92
229,7100.0,Documentary,The Brainwashing of My Dad,N/A,Unrated,2016-03-18 00:00:00,90
230,52200.0,Drama,Cemetery of Splendor,N/A,Unrated,2016-03-04 00:00:00,122
231,1542500.0,Drama,Equity,N/A,R,2016-07-29 00:00:00,100
232,58900.0,Fantasy,Time Renegades,N/A,Unrated,2016-04-15 00:00:00,107
233,14500.0,Drama,Lamb,N/A,R,2016-01-08 00:00:00,96
234,4300.0,Documentary,On Meditation,N/A,Unrated,2016-07-27 00:00:00,65
235,3871800.0,Action / Crime,Kabali,N/A,Unrated,2016-07-21 00:00:00,153
236,10800.0,Drama,The Black Dove,N/A,Unrated,2016-08-12 00:00:00,0
237,2007900.0,Crime Drama,A Bigger Splash,N/A,R,2016-05-04 00:00:00,124
238,81133300.0,Horror Thriller,Don't Breathe,$9.9 million,R,2016-08-26 00:00:00,88
239,1348300.0,Animation,The Little Prince,N/A,PG,2016-02-12 00:00:00,108
240,570000.0,Drama,Knight of Cups,N/A,R,2016-03-04 00:00:00,118
241,44700.0,Drama,Fatima,N/A,Unrated,2016-08-26 00:00:00,79
242,83600.0,Comedy / Drama,Morris from America,N/A,R,2016-08-19 00:00:00,89
243,17537400.0,Romantic Comedy,Bridget Jones's Baby,$35 million,R,2016-09-16 00:00:00,122
244,1316400.0,Romantic Comedy,Housefull 3,N/A,Unrated,2016-06-03 00:00:00,140
245,316030300.0,Action / Adventure,Suicide Squad,$175 million,PG-13,2016-08-05 00:00:00,130
246,30000.0,Comedy,Men & Chicken,N/A,Unrated,2016-04-22 00:00:00,104
247,156600.0,Drama,Howards End,N/A,PG,2016-08-26 00:00:00,140
248,11200.0,Horror,Jeruzalem,N/A,R,2016-01-22 00:00:00,94
249,106647300.0,Animation,The Angry Birds Movie,$73 million,PG,2016-05-20 00:00:00,97
250,109400.0,Documentary,Miss Sharon Jones,N/A,Unrated,2016-07-29 00:00:00,94
251,8900.0,Romance,Providence,N/A,Unrated,2016-02-12 00:00:00,79
252,160111700.0,Action,Jason Bourne,$120 million,PG-13,2016-07-29 00:00:00,123
253,164400.0,Action Drama,The Age of Shadows,N/A,Unrated,2016-09-23 00:00:00,140
254,3282200.0,Drama,Indignation,N/A,R,2016-07-29 00:00:00,110
255,4700.0,Documentary,Roseanne for President!,N/A,Unrated,2016-07-01 00:00:00,96
256,3835800.0,Drama,The Man Who Knew Infinity,N/A,PG-13,2016-04-29 00:00:00,109
257,14100.0,Drama,As I Open My Eyes,N/A,Unrated,2016-09-08 00:00:00,102
258,155600.0,Documentary,The Witness,N/A,Unrated,2016-06-03 00:00:00,90
259,83300.0,Documentary,Los Sures,N/A,Unrated,2016-04-15 00:00:00,57
260,2294500.0,Comedy / Drama,A Aa,N/A,Unrated,2016-06-01 00:00:00,152
261,14800.0,Documentary,Argentina,N/A,Unrated,2016-06-17 00:00:00,85
262,101400.0,Fantasy,Tale of Tales,N/A,R,2016-04-22 00:00:00,133
263,1962700.0,Drama,Demolition,N/A,R,2016-04-08 00:00:00,101
264,76400.0,Romantic Comedy,My Best Friend's Wedding,N/A,PG,2016-08-12 00:00:00,91
265,73743100.0,Family,Pete's Dragon,$65 million,PG,2016-08-12 00:00:00,102
266,25500.0,Drama,Chevalier,N/A,Unrated,2016-05-27 00:00:00,99
267,174700.0,Drama / Thriller,Complete Unknown,N/A,R,2016-08-26 00:00:00,90
